Experimental plot,Height abovegr min [m],Height abovegr max [m],Height [m],Date/time start,Date/time end,T:mow,T:weed,T:weed hist,T:seed add,T:fert,T:drought,T:abovegr pest,T:below pest,T:mollus,T:nema,T:eartworm excl,T:phyto,T:special,Sown plant cov [%],Weeds cov [%],Dead plant cov [%],Bare ground cov [%],A. pratensis cov [%],A. odoratum cov [%],A. elatius cov [%],A. pubescens cov [%],B. erectus cov [%],B. hordeaceus cov [%],C. cristatus cov [%],D. glomerata cov [%],F. pratensis cov [%],F. rubra cov [%],H. lanatus cov [%],L. campestris cov [%],P. pratense cov [%],P. pratensis cov [%],P. trivialis cov [%],T. flavescens cov [%],A. reptans cov [%],B. perennis cov [%],G. hederacea cov [%],L. autumnalis cov [%],L. hispidus cov [%],P. lanceolata cov [%],P. media cov [%],P. veris cov [%],P. vulgaris cov [%],R. repens cov [%],T. officinale cov [%],V. chamaedrys cov [%],A. millefolium cov [%],A. sylvestris cov [%],C. patula cov [%],C. carvi cov [%],C. pratensis cov [%],C. jacea cov [%],C. oleraceum cov [%],C. biennis cov [%],D. carota cov [%],G. mollugo cov [%],G. pratense cov [%],H. sphondylium cov [%],K. arvensis cov [%],L. vulgare cov [%],P. sativa cov [%],P. major cov [%],R. acris cov [%],R. acetosa cov [%],S. officinalis cov [%],T. pratensis cov [%],L. pratensis cov [%],L. corniculatus cov [%],M. lupulina cov [%],M. x varia cov [%],O. viciifolia cov [%],T. campestre cov [%],T. dubium cov [%],T. fragiferum cov [%],T. hybridum cov [%],T. pratense cov [%],T. repens cov [%],V. cracca cov [%]
B1A01,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,90,25,0,7,NA,2,NA,10,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,30,NA,NA,NA,2,2,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,0,2,20,NA,NA,NA,1,NA,NA,NA,NA,NA,2
B1A01,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,95,17,5,3,NA,0,NA,20,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,40,NA,NA,NA,1,1,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,0,2,20,NA,NA,NA,0,NA,NA,NA,NA,NA,2
B1A02,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,85,30,0,10,2,NA,NA,NA,60,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A02,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,85,15,18,7,10,NA,NA,NA,50,NA,NA,NA,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,20,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A03,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,85,25,0,7,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,NA,20,NA,NA,30,NA,NA,NA,NA,20,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A03,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,65,70,10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,NA,30,NA,NA,50,NA,NA,NA,NA,10,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A04,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,80,10,0,20,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
B1A04,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,72,15,3,30,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
B1A05,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,30,35,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,30,NA,NA,NA,NA,NA,NA,NA
B1A05,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,40,72,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,40,NA,NA,NA,NA,NA,NA,NA
B1A06,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,90,25,0,2,2,2,NA,30,NA,1,NA,NA,NA,NA,20,NA,NA,1,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,NA,NA,0,NA,NA,NA,NA,2,20,NA,2,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A06,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,87,40,15,3,2,0,NA,20,NA,0,NA,NA,NA,NA,20,NA,NA,0,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,10,0,NA,NA,1,NA,NA,NA,NA,10,20,NA,10,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A07,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,70,12,0,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A07,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,52,68,0,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A08,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,35,15,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA
B1A08,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,30,80,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA
B1A09,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,15,90,0,1,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A09,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A11,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,90,10,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,1,NA,0,NA,1,2,2,40,2,2,NA,20,40,NA,10,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A11,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,95,12,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,NA,0,NA,0,1,10,40,10,2,NA,10,80,NA,40,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A12,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,70,10,0,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,0,30,2,0,20,NA,2,30,NA,NA
B1A12,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,85,27,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,20,2,0,0,NA,1,70,NA,NA
B1A13,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,25,30,0,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,20,2,NA,NA,NA,NA,NA,NA,NA
B1A13,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,45,85,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30,10,NA,NA,NA,NA,NA,NA,NA
B1A14,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,50,50,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,10,NA,NA,NA,NA,30,20,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,NA,NA,NA,NA
B1A14,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,70,17,7,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,1,NA,NA,NA,NA,50,30,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA
B1A15,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,40,5,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A15,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,4,92,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A16,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,45,25,0,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A16,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,52,27,0,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A17,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,5,15,0,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A17,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,53,50,10,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A18,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,40,10,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A18,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,60,40,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A19,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,60,15,0,30,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A19,0,1,0.5,2010-08-20,2010-08-20,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,65,40,15,7,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B1A20,0,1,0.5,2010-05-24,2010-05-24,mown2,weededALL,AAAAA.AAAA,seed0,fert0,roof0,agspray0,bgspray0,molgrain0,nemgrain0,ewex0,phyto0,special0,90,15,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,20,NA,1,0,20,NA,NA,NA,NA,NA,70,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,30,NA,NA,NA,10,NA,0,NA,NA,2,NA,2,2,NA,NA,NA,1,NA,20,NA
