response,predictor,r2_part,R2_model,p,estimate,effect_size,effect_size_st,lambda,formula
BG.Omnivores_o,sh.ef,0.048,0.15368780771111423,0.06371363553231803,0.8992559603589164,0.2826784466542891,0.027438635418658933,0,log(BG.Omnivores_o) ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
BG.Omnivores_o,th.ef,0.028,0.15368780771111426,0.16040510660435017,-0.09620223125627253,0.20919692526272524,0.0202295515408477,0,log(BG.Omnivores_o) ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
Soil.Microorganisms_o,sowndiv,0.005,0.15370492368208333,0.5647644216285552,-1.0771764910010906,0.004583678969930495,0.09042874575744547,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
Soil.Microorganisms_o,numfg,0.001,0.12047624541105163,0.8029555233925367,0.033814567468488925,-0.0027011199907418515,-0.03863849179812615,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + numfg + sowndiv
Soil.Microorganisms_o,leg.ef,0.001,0.15370492368208324,0.800301836932175,-0.011123209888399153,-0.005435340280716572,-0.03364580047809918,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
Soil.Microorganisms_o,gr.ef,0.014,0.15370492368208327,0.32156426464410925,-0.10859722206377927,0.022624940620907308,0.14005272874277724,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
Soil.Microorganisms_o,sh.ef,0.022,0.15370492368208338,0.21132579899146797,-0.051323979723060284,-0.027970427232995587,-0.17341416957132863,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
Soil.Microorganisms_o,th.ef,0,0.1537049236820833,0.9085298516581313,0.008358580605756994,0.0025739670639735868,0.015898260582846196,0.7000000000000002,(Soil.Microorganisms_o ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
Plants.Stock,sowndiv,0.259,0.4849304434647768,4.285911266806046e-6,4.402469593283887,120.13904747584553,0.5611346041936385,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
Plants.Stock,numfg,0,0.38349787853107603,0.9381584844626758,0.12135990148916864,2.2806610701742707,0.0077237390320470355,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
Plants.Stock,leg.ef,0.088,0.4849304434647768,0.010643174857535544,0.13711955956381056,-143.46212346099048,-0.21024802981742527,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
Plants.Stock,gr.ef,0.046,0.4849304434647767,0.06846532223947906,0.16508701993748212,105.39345823993267,0.1544572631159766,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
Plants.Stock,sh.ef,0.008,0.4849304434647769,0.44526514815461904,0.03841385798291755,42.804128597739805,0.0628292237220108,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
Plants.Stock,th.ef,0.001,0.4849304434647768,0.8399571122793554,0.0885123619167009,11.404336710216512,0.01667658840684855,-0.09999999999999987,(Plants.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
AG.Herbivores.Stock,sowndiv,0.099,0.2058044948725628,0.0067300675083041385,-2.059595186795293,0.002460395875117507,0.38413964506267206,0.40000000000000036,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
AG.Herbivores.Stock,numfg,0.035,0.16784044622073413,0.10712205559179473,0.08382442955475236,-0.0017660306963347596,-0.19992465866760575,0.30000000000000027,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
AG.Herbivores.Stock,leg.ef,0.002,0.20580449487256264,0.6971293023549622,0.01710005241546688,-8.685269223953837e-4,-0.04254800859579839,0.40000000000000036,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
AG.Herbivores.Stock,gr.ef,0.057,0.20580449487256286,0.041475505713508366,-0.05715018728013135,-0.004933785768012101,-0.2416997721708418,0.40000000000000036,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
AG.Herbivores.Stock,sh.ef,0.001,0.20580449487256278,0.8432808076545776,0.005949576822319092,4.5555201963683525e-4,0.02235194309995171,0.40000000000000036,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
AG.Herbivores.Stock,th.ef,0.014,0.20580449487256283,0.314226621580465,0.029724167418951404,-0.00235987654933314,-0.11535269263861622,0.40000000000000036,(AG.Herbivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
AG.Carnivores.Stock,sowndiv,0.044,0.2649731987741185,0.07591208459127156,-1.9326154120934227,-0.002917259716714908,-0.20809513529919937,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
AG.Carnivores.Stock,numfg,0.003,0.2501093583191028,0.6151954757785356,-0.07900348817555562,0.0011713205555456037,0.06058241367474342,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
AG.Carnivores.Stock,leg.ef,0.023,0.2649731987741185,0.20356556133805043,-0.17530675892269357,0.005877711531918392,0.1315548649579198,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
AG.Carnivores.Stock,gr.ef,0.001,0.26497319877411846,0.782190656107204,-0.2579066744324831,0.0013533485644166288,0.030290630403686195,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
AG.Carnivores.Stock,sh.ef,0.001,0.2649731987741185,0.7757517434745711,-0.014018134474083515,-0.0013618897652090678,-0.03052965911269825,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
AG.Carnivores.Stock,th.ef,0.002,0.26497319877411857,0.744435331833252,-0.031355544401712544,-0.0015730130075682983,-0.035129620484683516,0.30000000000000027,(AG.Carnivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
AG.Omnivores.Stock,sowndiv,0.109,0.314225878455323,0.004344433058889421,-3.35321573100975,0.0026292774689605277,0.2607687578349014,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
AG.Omnivores.Stock,numfg,0,0.27639319868876167,0.8808300001194995,-0.06007951028974236,1.5237215094022807e-4,0.010957430162794742,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
AG.Omnivores.Stock,leg.ef,0.035,0.31422587845532307,0.11301336935419827,0.26454418733986695,0.0031517315588515914,0.09807993547707353,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
AG.Omnivores.Stock,gr.ef,0.002,0.31422587845532307,0.7444632265032352,-0.06308019340615148,6.865495903281829e-4,0.021364998339431923,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
AG.Omnivores.Stock,sh.ef,0.002,0.3142258784553231,0.6865713598951306,-0.03933993502373788,-8.327580945067525e-4,-0.025955605669874256,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
AG.Omnivores.Stock,th.ef,0.024,0.314225878455323,0.1884152004315605,0.10158895656049544,-0.002790159485556192,-0.0866368150079148,0.20000000000000018,(AG.Omnivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
AG.Decomposers.Stock,sowndiv,0.095,0.38254239912315163,0.007927970785049736,-2.291582113113471,0.001034447723013644,0.3448042330270827,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
AG.Decomposers.Stock,numfg,0.055,0.3140873902416054,0.04149869476492872,0.027613828435306163,0.0010705683808462714,0.25873931731871525,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
AG.Decomposers.Stock,leg.ef,0.095,0.3825423991231519,0.007977661086010515,-0.020782724279933155,0.00256509515362562,0.2682744626432723,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
AG.Decomposers.Stock,gr.ef,0,0.38254239912315186,0.9611839492670098,0.03837602570567638,4.9169096936529065e-5,0.005142426408883047,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
AG.Decomposers.Stock,sh.ef,0.038,0.3825423991231518,0.09893724607615247,0.037491536026116774,0.0016348192576876438,0.17124856940313643,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
AG.Decomposers.Stock,th.ef,0.003,0.38254239912315186,0.6665811389799685,0.021756921641254465,-4.293345618137899e-4,-0.04480373329089963,0.40000000000000036,(AG.Decomposers.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
BG.Herbivores.Stock,sowndiv,0.004,0.06455011486110335,0.6118476353400227,-3.6729715625008037,0.003538785070080858,0.003770519586821369,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
BG.Herbivores.Stock,numfg,0,0.024707944994402747,0.9051086953827814,-0.18154881209731244,-0.0010584216583957213,-8.176919226767407e-4,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
BG.Herbivores.Stock,leg.ef,0.01,0.06455011486110337,0.3901329636736024,-0.9200607147224619,-0.015553397949488922,-0.0051997697300470965,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
BG.Herbivores.Stock,gr.ef,0,0.06455011486110333,0.9965591525374973,-0.7346420981423487,8.104300532562475e-5,2.7094077274482415e-5,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
BG.Herbivores.Stock,sh.ef,0.019,0.06455011486110333,0.24106385241486283,0.7526192811324004,0.021578991604292545,0.007225556930534396,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
BG.Herbivores.Stock,th.ef,0.006,0.06455011486110337,0.5189240847244945,0.11521925689070102,-0.012146857816043952,-0.004051961163897228,-0.19999999999999996,(BG.Herbivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
BG.Carnivores.Stock,sowndiv,0.002,0.2654915515639509,0.7344993284812673,0.8127804582857489,0.046111415845275824,0.030551613793547112,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
BG.Carnivores.Stock,numfg,0.01,0.11536802153946037,0.3913270190771393,-0.7112799692488156,0.17502541475932584,0.08408350139236007,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
BG.Carnivores.Stock,leg.ef,0.153,0.26549155156395077,6.321812783916436e-4,-0.6381675681577651,1.282551407919474,0.2666320135919673,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
BG.Carnivores.Stock,gr.ef,0.029,0.26549155156395077,0.14972256687116625,-0.7316253738995052,0.5546658986126425,0.11531053219753071,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
BG.Carnivores.Stock,sh.ef,0.031,0.2654915515639507,0.13785122462610758,-0.347380371689924,-0.5677303099421123,-0.11821183129216849,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
BG.Carnivores.Stock,th.ef,0.045,0.2654915515639509,0.07289607572635813,0.02798501575137834,-0.703018039202076,-0.1458298665986319,0.10000000000000009,(BG.Carnivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
BG.Omnivores.Stock,sowndiv,0.009,0.262848200687427,0.43318596879246685,-0.5008487379095399,0.04255603288840179,0.011491673004021881,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
BG.Omnivores.Stock,numfg,0.015,0.09612747338825806,0.29695244746538757,-0.08334781115151074,0.08398614204459261,0.0164442371230069,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
BG.Omnivores.Stock,leg.ef,0.001,0.2628482006874269,0.7944877194688975,-0.5107480857329946,-0.03628645452031787,-0.003074528142035778,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
BG.Omnivores.Stock,gr.ef,0.152,0.2628482006874269,6.398606612051235e-4,-0.3923321812111829,0.5274088310392271,0.04468701378582886,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
BG.Omnivores.Stock,sh.ef,0.003,0.262848200687427,0.6658110296239259,0.09347947004603907,0.062012289452640035,0.0052625114724007506,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
BG.Omnivores.Stock,th.ef,0.036,0.2628482006874269,0.1089166314269509,0.06032597954243994,-0.24108021456991013,-0.02038158735184367,-0.19999999999999996,(BG.Omnivores.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
BG.Decomposers.Stock,sowndiv,0.009,0.1033951728872318,0.42926409311128555,4.280774756360677,1.8328249934156742,0.05616178471385149,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
BG.Decomposers.Stock,numfg,0.019,0.09323175315033332,0.22937783380845955,-0.28192220216525465,-3.375762895344432,-0.07500251248181806,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
BG.Decomposers.Stock,leg.ef,0.012,0.10339517288723181,0.34948521674225685,-0.7382039793608326,-5.5918025507943305,-0.05376300592282643,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
BG.Decomposers.Stock,gr.ef,0,0.10339517288723184,0.9832655971051416,-1.149956791790597,0.13107616716924397,0.001260246349517545,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
BG.Decomposers.Stock,sh.ef,0.003,0.10339517288723181,0.6484375583642248,-0.1897591474221879,-2.7911717515196877,-0.026878165846240934,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
BG.Decomposers.Stock,th.ef,0.013,0.10339517288723182,0.3296697666246039,0.11699217436391801,-6.110124131152528,-0.058617088949862964,0.10000000000000009,(BG.Decomposers.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
Soil.Microorganisms.Stock,sowndiv,0.014,0.5670256483202426,0.3237507586535824,7.544687324117801,0.05626956742228444,0.10005051828032203,1.6,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
Soil.Microorganisms.Stock,numfg,0.017,0.4838179083916398,0.2659990415218819,-0.7054932309190965,0.0935793960762948,0.12064518091622972,1.4000000000000004,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
Soil.Microorganisms.Stock,leg.ef,0.03,0.5670256483202426,0.14264834477934307,3.575106068115827,0.22968035572256618,0.12813902966859095,1.6,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
Soil.Microorganisms.Stock,gr.ef,0.073,0.5670256483202425,0.02068922003677863,-0.3777731246520179,-0.38827805373332414,-0.2166209334293053,1.6,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
Soil.Microorganisms.Stock,sh.ef,0.061,0.5670256483202426,0.035625824923225115,0.9522659455849088,0.34351336944167254,0.1919475516330706,1.6,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
Soil.Microorganisms.Stock,th.ef,0.015,0.5670256483202426,0.3043077425505281,0.15686592272955432,0.16729134931047707,0.09312656018187433,1.6,(Soil.Microorganisms.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
AG.Litter.Stock,sowndiv,0.001,0.3989609639709242,0.805841718191241,4.723386276121299,0.5472521929325962,0.026309565300059783,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
AG.Litter.Stock,numfg,0.023,0.22469350038624714,0.18742603122422063,1.2914293177983316,4.621719535526935,0.16110674523229052,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
AG.Litter.Stock,leg.ef,0.134,0.3989609639709243,0.0014718930993846135,0.29829154486930387,19.652254882221506,0.2964492546520051,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
AG.Litter.Stock,gr.ef,0.067,0.39896096397092423,0.02649429058749388,1.1407514894610566,-14.576228918701823,-0.2198786971003144,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
AG.Litter.Stock,sh.ef,0.022,0.39896096397092423,0.20973554284829826,0.36074661953856046,7.829191877148581,0.11828679513132137,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
AG.Litter.Stock,th.ef,0.003,0.3989609639709241,0.6370656583712624,0.024967882620845115,2.956310253692081,0.044496974529716675,0.20000000000000018,(AG.Litter.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
SOM.Stock,sowndiv,0.033,0.4832441196411975,0.12584793815408976,37.85828524814421,2.032412071905128,0.17195878195858535,0.7000000000000002,(SOM.Stock ^ lambda -1)/lambda ~ block + sowndiv + leg.ef + gr.ef + sh.ef + th.ef
SOM.Stock,numfg,0.002,0.4802582156257458,0.7114458095024381,6.502294772410331,-0.6566272609044006,-0.040282413042122656,0.8000000000000003,(SOM.Stock ^ lambda -1)/lambda ~ block + numfg + sowndiv
SOM.Stock,leg.ef,0.002,0.48324411964119757,0.6891927408742058,7.875910636414082,-1.4290421061689926,-0.0379375632364244,0.7000000000000002,(SOM.Stock ^ lambda -1)/lambda ~ block + leg.ef + sowndiv + gr.ef + sh.ef + th.ef
SOM.Stock,gr.ef,0.008,0.48324411964119757,0.4612376453803002,1.456801909782828,-2.798658829431332,-0.07429752829562387,0.7000000000000002,(SOM.Stock ^ lambda -1)/lambda ~ block + gr.ef + sowndiv + leg.ef + sh.ef + th.ef
SOM.Stock,sh.ef,0.001,0.4832441196411975,0.7719422510919254,0.24832071962030422,1.0713267526168977,0.028485753428756297,0.7000000000000002,(SOM.Stock ^ lambda -1)/lambda ~ block + sh.ef + sowndiv + leg.ef + gr.ef + th.ef
SOM.Stock,th.ef,0,0.4832441196411975,0.9051896051606756,0.46942919839339187,0.4438264034058932,0.011756553941919061,0.7000000000000002,(SOM.Stock ^ lambda -1)/lambda ~ block + th.ef + sowndiv + leg.ef + gr.ef + sh.ef
