plotcode,block,plot,sowndiv,numfg,numgrass,numsherb,numtherb,numleg,gr.ef,sh.ef,th.ef,leg.ef,*  ->  Plants,Plants -> AG Herbivores,AG Herbivores -> AG Carnivores ,AG Decomposers -> AG Carnivores ,Plants -> AG Omnivores,AG Herbivores -> AG Omnivores,AG Decomposers -> AG Omnivores,AG Litter -> AG Omnivores,AG Litter -> AG Decomposers ,BG Herbivores -> BG Carnivores,BG Decomposers -> BG Carnivores,Plants -> BG Herbivores,SOM -> BG Decomposers ,Plants -> BG Omnivores,BG Herbivores -> BG Omnivores,BG Decomposers -> BG Omnivores,SOM -> BG Omnivores,Soil Microorganisms -> BG Omnivores,Plants  ->  SOM,BG Carnivores -> SOM,BG Herbivores -> SOM,BG Decomposers  -> SOM,BG Omnivores -> SOM,AG Litter -> SOM,Soil Microorganisms -> SOM,Plants  ->  AG Litter,AG Herbivores -> AG Litter,AG Carnivores  -> AG Litter,AG Omnivores -> AG Litter,AG Decomposers -> AG Litter,SOM -> Soil Microorganisms,Plants ->*,AG Herbivores -> *,AG Carnivores  -> *,AG Omnivores -> *,AG Decomposers -> *,BG Carnivores -> *,BG Herbivores -> *,BG Decomposers -> *,BG Omnivores -> *,Soil Microorganisms -> *,Plants StandBiom,AG Herbivores StandBiom,AG Carnivores StandBiom,AG Omnivores StandBiom,AG Decomposers StandBiom,BG Herbivores StandBiom,BG Carnivores StandBiom,BG Omnivores StandBiom,BG Decomposers StandBiom ,Soil Microorganisms StandBiom,AG Litter StandBiom,SOM StandBiom
B2A21,B2,A21,8,3,0,2,3,3,0,1,1,1,42.264,0.081286,0.0050581,0.00095164,0.020752,0.001273,0.00025675,0.2124,0.15183,0.72706,0.36175,0.94314,9.9446,0.16247,0.18322,0.16455,0.20396,0.040473,2.8974,1.0793,0.012576,2.9691,0.31866,3.127,0.050897,3.1253,0.073524,0.0042245,0.13885,0.14935,0.26737,35.072,0.0014305,0.0017852,0.095834,0.001278,0.0094756,0.020277,6.4492,0.43602,0.176,616.6402527,0.036406768,0.037871768,0.028662273,0.006828468,0.032934883,1.457394645,0.581375777,9.767434931,5.895800207,100.3333333,149.8642741
B2A22,B2,A22,16,3,5,0,5,6,1,0,1,1,65.057,0.079456,0.0037231,0.0025732,0.0082535,0.00024466,0.00018388,0.036041,0.23909,1.1647,2.1939,1.3594,8.583,0.21702,0.11252,0.016358,0.261,0.010167,2.0678,1.7576,0.0079057,1.6839,0.52152,3.0204,0.010488,2.9422,0.074981,0.0059088,0.036505,0.23588,0.22562,58.383,0.00050717,0.00038746,0.0082181,0.00045163,1.601,0.074264,4.6888,0.095545,0.20497,1044.508093,0.020423889,0.03241,0.006394545,0.014138939,0.025089636,2.388481477,0.966165198,5.609750046,5.030367713,73,123.0076557
B3A01,B3,A01,1,1,0,0,1,0,0,0,1,0,32.148,0.011679,0.0005202,7.11E-08,0.0018835,0.00051918,0.00023071,0.12713,0.0034001,0.00060975,0.55624,0.0060898,31.331,0.050221,7.67E-05,0.0091906,0.237,0.038191,8.3484,0.48901,0.0049339,16.518,0.18823,6.1665,0.0066693,6.2412,0.010622,0.00051741,0.04156,0.0031678,0.15368,17.488,1.67E-05,2.86E-06,0.088208,1.50E-06,0.067841,0.00046958,14.248,0.14645,0.10882,300.7640195,0.017907963,0.021226212,0.008779242,0.000314545,0.009647899,0.673294315,0.345760353,43.29965895,5.588211571,19.33333333,133.3239958
B3A02,B3,A02,2,2,1,0,1,0,1,0,1,0,26.063,0.013888,0.0023923,3.53E-05,0.0010938,0.00016733,8.60E-06,0.011512,0.0022003,2.77E-06,1.5642,0.025763,3.2827,0.01244,0.00098242,0.070499,0.231,0.045855,1.0744,0.28107,0.023379,1.0259,0.22165,1.0813,0.0016983,1.0682,0.011059,0.0024249,0.011271,0.0020945,0.19343,23.869,0.00026953,2.66E-06,0.0015103,6.19E-05,1.2831,0.0013992,0.62212,0.13913,0.14587,414.2050726,0.008818384,0.009917879,0.002077121,0.000131431,0.056927303,0.384158955,0.396606558,3.41713831,5.183820172,19.33333333,133.9875046
B3A03,B3,A03,4,3,1,1,0,2,1,1,0,1,46.494,0.0090415,0.001619,0.00066404,0.0017425,7.96E-05,8.34E-05,0.049074,0.11157,4.50E-05,0.96067,0.026863,8.9586,0.96599,0.0035707,0.9065,1.1545,0.080185,6.4387,0.79172,0.023061,1.6676,0.95722,0.3427,0.11235,0.34139,0.00038061,0.0013201,0.04985,0.1104,0.22026,38.71,0.0069624,0.00096288,0.0011298,0.00042546,0.16899,0.00018681,5.4238,2.1535,0.027719,682.785888,0.006653114,0.020810152,0.002945758,0.002284781,0.07197803,1.086183339,1.747770109,5.531497295,6.444720311,64.66666667,131.0263285
B3A04,B3,A04,8,1,8,0,0,0,1,0,0,0,56.053,0.027374,0.00071167,0.0005396,0.016175,9.63E-05,0.00016068,0.018018,0.025465,0.50908,2.1159,1.3047,4.3294,0.00088503,0.00079875,0.033648,0.62567,0.00062394,1.0128,1.3351,0.054439,1.3512,0.59175,0.91071,0.00013372,0.88936,0.026522,0.0011642,0.01302,0.024129,0.30101,52.802,4.37E-05,8.71E-05,0.021429,0.00063504,1.2899,0.7404,0.82864,0.069877,0.30026,941.4251114,0.007496296,0.028923333,0.013576667,0.006509394,0.179589321,1.83252218,1.086612028,4.424723612,5.639272159,15.66666667,143.2927259
B3A05,B3,A05,8,3,3,0,2,3,1,0,1,1,31.534,0.016696,0.00094164,0.00035502,0.036096,0.00049907,0.00024744,0.12568,0.020943,0.028567,3.6977,0.044316,20.75,0.14938,0.0007424,0.3132,0.33329,0.058565,4.577,0.99641,0.008943,13.632,0.39405,1.7772,0.0033465,1.806,0.014772,0.00066084,0.082374,0.020042,0.30545,24.905,0.00048323,0.00063582,0.080147,0.00029823,2.7299,0.0060634,3.1073,0.46112,0.24354,432.8830165,0.015844495,0.064124663,0.100032626,0.005786296,0.018280373,1.343959732,0.712516843,37.51156285,6.884330938,36.66666667,146.3090685
B3A06,B3,A06,1,1,1,0,0,0,1,0,0,0,87.693,0.023626,0.0041255,0.00023147,0.00050779,0.00015812,1.15E-05,0.008313,0.018887,0.20817,32.868,0.27062,52.767,0.30515,0.01358,0.14286,0.059436,0.046758,21.86,2.5626,0.023722,17.275,0.56107,10.642,0.18362,10.626,0.01902,0.0038428,0.0021413,0.018301,0.28274,54.607,0.00032148,0.0005142,0.0068492,0.00034226,30.514,0.025146,2.4799,0.00671,0.052358,974.7379222,0.022573064,0.014183451,0.001627879,0.001180455,0.052542469,3.505133084,1.016435064,51.02339714,5.927387864,11,167.834207
B3A07,B3,A07,8,4,2,2,2,2,1,1,1,1,53.758,0.03817,0.0011082,0.0016535,0.025716,1.72E-06,7.84E-06,0.033537,0.15844,0.004921,7.2933,0.031968,15.238,0.013751,0.013729,0.0010849,0.1841,0.00011757,6.2906,4.8322,0.0087601,3.2775,0.19563,1.0948,5.52E-05,1.0337,0.036852,0.0010997,0.059032,0.15608,0.27769,46.324,0.0002081,0.001662,0.00023005,0.00069653,2.466,0.0045573,4.6658,0.017155,0.27752,822.5656792,0.002833923,0.046665842,0.014019394,0.015542508,0.02426824,6.574089414,0.347151979,10.79919423,7.294617565,53.33333333,157.73167
B3A08,B3,A08,2,1,2,0,0,0,1,0,0,0,48.022,0.0070457,0.0033448,0.00090351,0.0041221,0.00047761,5.23E-05,0.1242,0.057269,0.013404,7.5584,0.07373,53.113,0.31727,0.031866,0.2423,0.28076,0.042439,15.808,3.2609,0.010161,25.351,0.38031,8.7083,0.054747,8.7398,0.0028,0.0029219,0.087968,0.056309,0.17971,23.072,0.00042331,0.0013265,0.040888,4.10E-06,4.3108,0.018299,19.961,0.53432,0.082522,399.8742096,0.009949125,0.040502273,0.017741667,0.002727273,0.021818346,4.41850232,0.692948,73.02596568,5.789065545,48,144.025733
B3A09,B3,A09,16,1,16,0,0,0,1,0,0,0,80.921,0.021313,0.0048291,0.00072847,0.0039847,0.00052593,6.20E-06,0.04677,0.065988,0.0010948,0.82184,0.0081955,24.166,0.10424,1.27E-05,0.019898,0.028244,0.20565,13.053,0.81853,0.0060045,6.8016,0.34356,3.5566,0.029187,3.5424,0.011364,0.0047466,0.04685,0.063964,0.41351,64.188,0.0045942,0.00081096,0.0044377,0.0012901,0.0044053,0.0010834,16.523,0.014494,0.17867,1152.118694,0.017129192,0.016998838,0.007285909,0.002846481,0.012708412,1.110721383,0.619611804,19.73176233,6.669873777,45,167.9582903
B3A11,B3,A11,4,2,2,2,0,0,1,1,0,0,91.328,0.014458,0.0033678,0.00094176,0.0076102,0.0011903,0.00035756,0.058324,0.032009,0.26786,3.5967,0.32041,28.029,0.23205,0.044685,0.18945,0.14515,0.086114,19.33,2.0945,0.0076321,1.5023,0.32096,5.1322,0.0021391,5.135,0.0092307,0.0027931,0.044843,0.030592,0.2156,66.289,0.00066927,0.0015165,0.022639,0.00011824,1.7701,0.00023238,22.741,0.37648,0.12735,1191.077385,0.030691987,0.045002155,0.048153485,0.008737121,0.022337219,2.848616964,0.613910691,4.899222849,6.05993237,41.66666667,154.2343322
B3A12,B3,A12,1,1,0,0,0,1,0,0,0,1,24.434,0.051705,0.001172,0.00085761,0.023386,0.0003149,0.0040563,0.01682,0.0053194,0.06323,2.1244,0.077868,16.755,0.19767,0.00040533,0.30781,0.31453,0.12266,3.8662,2.1833,0.012164,6.2173,0.41237,4.6872,0.0002519,4.6142,0.049647,0.0020287,0.043398,6.92E-05,0.30934,15.603,0.00057066,1.00E-06,0.0011792,0.00033637,0.0043469,0.0020686,8.1054,0.5307,0.18643,266.8350388,0.011710842,0.039217121,0.015508182,0.003532694,0.030759297,2.958270773,0.732849517,20.58040449,6.90274662,43.33333333,183.5255165
B3A13,B3,A13,4,1,4,0,0,0,1,0,0,0,90.988,0.027843,0.0049776,0.00056753,0.0072863,0.0011737,8.56E-05,0.031543,0.013546,0.51258,0.27868,0.55906,60.628,0.20564,0.013213,0.46602,0.3563,0.017917,27.669,0.78856,0.01893,24.71,0.89055,7.1946,0.0033273,7.1617,0.02121,0.004536,0.039531,0.012665,0.29004,55.358,0.00048163,0.0010091,0.00055826,0.00022741,0.0027012,0.014339,35.173,0.16854,0.2688,988.5859531,0.021586768,0.024214377,0.017240152,0.002446212,0.038264467,1.070616531,1.637587813,65.78509631,5.725195111,16.33333333,144.0378121
B3A14,B3,A14,60,4,16,12,20,12,1,1,1,1,69.078,0.085323,0.0027072,0.0024709,0.023561,0.001219,0.00014826,0.048384,0.14657,0.23873,12.611,0.34029,17.327,0.22445,0.025487,0.37088,0.33309,0.020289,5.8763,5.8926,0.040214,2.1376,0.47085,3.5046,0.018651,3.4094,0.078948,0.004355,0.064813,0.14207,0.28049,59.119,0.0024487,0.00082306,0.0084988,0.0018841,6.9575,0.035861,2.2075,0.50334,0.24155,1058.222551,0.023120303,0.01474803,0.019505152,0.020675875,0.0874186,7.991404658,0.859282258,7.05187816,6.663929011,53.33333333,142.0541529
B3A16,B3,A16,16,2,0,8,0,8,0,1,0,1,34.006,0.073581,0.011845,0.0037378,0.019263,0.0032959,0.001012,0.060719,0.073783,0.077474,2.1435,0.7756,11.71,0.13308,0.018039,0.16211,0.15873,0.075373,2.6457,1.9936,0.00093955,3.761,0.25306,3.4834,0.0020517,3.4235,0.057252,0.013644,0.055151,0.0684,0.27139,26.935,0.0011875,0.0019391,0.029138,0.00063323,0.22741,0.67914,5.643,0.29426,0.19396,469.3382404,0.048955286,0.046251953,0.038599394,0.015469781,0.002768199,2.703704232,0.459235555,12.33809048,7.681043704,29.33333333,140.8479537
B3A17,B3,A17,1,1,0,1,0,0,0,1,0,0,33.599,0.24517,0.002335,0.00030646,0.012809,2.77E-07,0.009288,0.092026,0.038841,0.15263,0.50873,3.9999,9.6859,0.024927,0.024718,0.026508,0.047419,0.20638,0.010485,0.65981,1.6235,3.2193,0.30784,4.1193,0.0038967,4.1133,0.0013824,0.00018922,0.1085,0.026779,0.21077,25.193,0.24145,0.0024523,0.0056236,0.0024678,0.0015582,2.199,5.9314,0.02211,0.00049332,407.6244541,0.006042997,0.036224545,0.009641515,0.000629091,3.593815125,0.891504271,0.555360096,9.623675445,7.242253262,114.6666667,150.0278117
B3A19,B3,A19,2,2,1,1,0,0,1,1,0,0,54.522,0.016891,0.00096197,0.00091482,0.0030601,2.66E-05,3.60E-05,0.010521,0.053877,0.15249,3.0492,0.91004,57.464,0.28305,0.0011492,0.0072522,0.19749,0.11725,17.419,0.65199,0.026067,33.235,0.59089,5.9697,0.039818,5.9616,0.014872,0.00095535,0.0047487,0.051976,0.2718,29.928,0.00103,0.00092143,0.0088952,0.00095067,2.5497,0.73033,21.172,0.015311,0.11473,523.3676426,0.006321633,0.042455202,0.003593636,0.005703333,0.053017497,0.891823161,1.075201058,86.53289477,6.096333101,31.33333333,147.895918
B3A20,B3,A20,8,2,0,0,4,4,0,0,1,1,101.39,0.1068,0.0021018,0.0028804,0.016304,4.99E-05,0.00041002,0.013721,0.12426,0.038436,9.1435,0.2099,57.854,27.966,0.038849,2.5992,0.086166,0.13478,12.15,0.72113,0.094849,37.771,0.2151,7.2297,4.05E-05,7.1794,0.046806,0.003112,0.021026,0.11735,0.24091,53.766,0.057844,0.0018703,0.0094588,0.0036214,8.4609,0.037766,8.341,30.61,0.1061,959.2233205,0.007420623,0.047321313,0.003304394,0.010096145,0.182987876,0.97924244,0.39176148,98.01414176,7.019675785,40.33333333,137.1596556
B3A21,B3,A21,2,1,0,0,0,2,0,0,0,1,23.385,0.057633,0.0011251,6.58E-05,0.055341,0.00053215,0.00032626,0.079473,0.0049874,0.20213,1.7439,0.82193,4.3128,0.0012222,0.0019449,0.054321,0.10197,0.00063424,0.61132,1.0822,0.011477,1.076,0.12538,1.6377,0.028461,1.5775,0.055728,0.00066004,0.084191,0.0040172,0.15776,20.26,0.00024836,0.00053095,0.051482,0.00057813,0.86388,0.60638,1.4385,0.034718,0.12867,349.5576639,0.010671919,0.02148729,0.030773485,0.000631212,0.030469206,1.472483007,0.227358156,3.34812578,6.017257434,30.66666667,157.477177
B3A22,B3,A22,16,4,4,4,4,4,1,1,1,1,72.691,0.040854,0.0050916,0.00047802,0.022555,0.0034252,0.00047916,0.079277,0.01295,0.02692,2.0922,0.13829,8.98,0.24099,0.025084,0.19475,0.20813,0.067005,4.4603,0.65068,0.058659,3.6708,0.34426,0.19287,0.0075681,0.15098,0.031187,0.0036301,0.087549,0.011755,0.19704,67.637,0.0011503,0.0019395,0.018187,0.00023789,1.4684,0.027628,3.0222,0.3917,0.12247,1216.156924,0.036462862,0.030291566,0.060628939,0.003444141,0.139108012,0.880303849,0.62650125,11.37934979,6.153958702,57,162.1709811
B3A23,B3,A23,4,4,1,1,1,1,1,1,1,1,45.931,0.079348,0.001644,0.00060832,0.036809,0.00011698,5.29E-05,0.089132,0.07231,0.098534,3.9765,0.48324,11.114,0.36647,0.076455,0.33896,0.34374,0.09143,2.4642,1.6718,0.2128,3.3014,0.58418,3.4351,0.00030423,3.3408,0.077009,0.00017792,0.10775,0.070734,0.21173,39.16,0.00057763,0.0020744,0.018357,0.00091524,2.4032,0.095447,3.4974,0.63287,0.11999,691.0750151,0.011754747,0.075743535,0.016312273,0.004387778,0.632562734,2.256868573,1.064256308,10.42378493,7.521282259,67.66666667,152.4702282
B3A24,B3,A24,16,3,6,5,0,5,1,1,0,1,77.058,0.026402,0.0062854,0.00099194,0.024568,0.0026211,0.0049539,0.1261,0.031955,0.12399,7.8081,0.35,45.578,0.24623,0.10497,0.39604,0.35721,0.11037,22.667,1.426,0.01606,13.285,0.53038,8.2047,0.029023,8.2248,0.017043,0.0037001,0.091223,0.025943,0.22325,45.519,0.00045267,0.0035773,0.067016,6.59E-05,6.5061,0.10498,24.089,0.68444,0.08386,807.6907517,0.028589933,0.042846077,0.070063333,0.007962172,0.03427727,1.965438081,0.964517423,38.0246247,6.112994519,36,160.6076331
B4A01,B4,A01,60,4,16,12,20,12,1,1,1,1,69.759,0.16801,0.0010134,0.0010001,0.068649,0.00012311,0.00028937,0.055334,0.12885,0.0028496,3.1606,0.030865,4.5942,0.012895,0.0031932,0.41754,0.044371,0.0067624,0.44264,1.0865,0.019564,0.57352,0.48445,2.0862,0.15841,1.9721,0.16494,0.00086279,0.0064081,0.12604,0.21278,67.064,0.0019326,0.0011507,0.11799,0.0015203,2.0769,0.0052575,0.44252,0.00031241,0.047599,1205.362061,0.011419377,0.03978096,0.014052273,0.010775606,0.049489656,1.478393742,0.883832831,1.866966691,5.979439152,52.66666667,174.5523465
B4A02,B4,A02,16,3,5,5,6,0,1,1,1,0,57.674,0.027153,0.001138,0.0021007,0.013608,0.00015188,0.00029113,0.033545,0.12654,0.037626,0.17974,0.28946,0.97082,0.04423,0.14548,0.093752,0.094024,0.04116,0.15508,0.079381,0.013067,0.048675,0.26692,0.65521,0.0782,0.64136,0.024441,0.0018173,0.024629,0.12304,0.23133,56.503,0.0014215,0.0014214,0.022966,0.0011026,0.13798,0.09328,0.64866,0.15173,0.11197,1009.726876,0.005130455,0.019044714,0.007665455,0.009556061,0.04008076,0.108659114,0.485983523,0.146977125,5.364232809,60.66666667,133.4726808
B4A04,B4,A04,4,4,1,1,1,1,1,1,1,1,59.173,0.013473,0.0021946,0.0034578,0.0047456,0.00031176,0.00055588,0.0059318,0.026868,0.0010258,7.471,0.073897,11.916,0.50866,0.0281,0.5592,1.7577,0.083064,7.9826,2.5731,0.037789,0.5935,0.71174,1.9419,0.075442,1.9265,0.010664,0.0039086,0.011083,0.022556,0.24227,48.663,0.00030274,0.0017438,0.00046224,0.00029853,4.899,0.0069818,3.2924,2.225,0.08376,865.2319748,0.009425118,0.023530455,0.010056515,0.015010152,0.112540721,3.497483193,1.292631648,1.94916368,5.77728312,17.33333333,124.5338474
B4A06,B4,A06,8,1,0,8,0,0,0,1,0,0,98.721,0.036023,0.0013555,0.0002342,0.0059327,0.00020394,5.92E-05,0.0349,0.036841,0.046051,0.12364,0.079734,49.068,0.11071,0.0070536,0.08618,0.15775,0.046961,15.641,0.16344,0.023633,31.348,0.36274,1.8207,0.0036073,1.7847,0.034054,0.00099058,0.036491,0.036194,0.137,81.062,0.00040952,0.00059912,0.0046044,0.00035352,0.0062513,0.0029955,17.511,0.045916,0.086431,1466.613687,0.010903704,0.011902121,0.005429091,0.001887273,0.047299101,0.223866019,0.663428801,80.2287956,4.763838865,26,120.5195826
B4A07,B4,A07,4,2,0,0,2,2,0,0,1,1,27.151,0.021445,0.0007558,0.0033728,0.02844,0.00011584,0.00062438,0.024427,0.082869,0.6389,4.2057,0.70004,11.392,0.12439,0.018985,0.017017,0.27864,0.012065,2.5052,2.3675,0.0064336,2.7922,0.33972,3.8497,0.019896,3.8279,0.019441,0.0026276,0.029369,0.077642,0.21018,19.944,0.0011323,0.001501,0.024239,0.0012292,2.4771,0.035716,4.3769,0.11137,0.17822,343.9766633,0.004684747,0.04066399,0.019108182,0.021404697,0.020081507,3.216682593,0.621262824,9.18778059,5.367663635,94.66666667,134.1674411
B4A08,B4,A08,8,2,4,4,0,0,1,1,0,0,91.233,0.01327,0.0011993,0.00086548,0.0038119,0.00017674,5.01E-05,0.027363,0.065617,0.00048595,2.1668,0.1464,38.574,0.00037684,0.0030426,13.244,31.132,0.14306,37.274,0.87316,0.13165,11.135,19.355,1.2531,8.56E-05,1.2383,0.01116,0.0012656,0.030891,0.064447,0.17803,52.694,0.0007343,0.00079923,0.00051104,0.0002548,1.2942,0.011223,12.028,25.168,0.034884,939.4139721,0.009113131,0.018308838,0.007957727,0.006483485,0.324532867,1.184324456,38.18554747,37.06981004,4.640316338,36.33333333,134.2011858
B4A09,B4,A09,1,1,0,0,0,1,0,0,0,1,37.08,0.00048571,4.31E-06,0.00034505,0.010631,3.32E-05,0.0011016,0.022467,0.29621,0.23816,1.4327,0.28429,39.349,0.065216,0.029469,0.11199,0.17906,0.038567,0.018807,1.1336,0.0077084,17.923,0.38227,20.138,0.053612,20.128,7.81E-05,8.51E-05,0.033977,0.2947,0.12881,16.573,0.00037011,0.00026431,0.00025481,6.15E-05,0.53728,0.0089531,19.881,0.042034,0.036635,286.3544848,0.006011313,0.041259091,0.001770455,0.015495724,0.016208201,1.531635176,0.703763183,48.69717208,4.828350142,148,124.9144129
B4A10,B4,A10,8,3,2,3,3,0,1,1,1,0,144.84,0.008049,0.0010808,0.00013449,0.00013663,6.79E-05,2.86E-07,0.0077832,0.13138,0.0034325,25.174,0.02009,227.44,0.0036867,0.00056123,1.4521,0.016719,0.17743,57.479,0.81511,0.012141,158.95,0.81202,9.5622,0.0016764,9.5664,0.0064899,4.74E-05,0.00077212,0.12764,0.18023,77.764,0.00041034,0.0011679,0.0072159,0.0036012,24.363,0.0039551,41.859,0.83845,0.0011224,1404.979006,0.021692155,0.01954899,0.000887273,0.0050483,0.023468328,1.121583038,1.481188655,405.5871719,5.04197935,43.66666667,115.2747305
B4A11,B4,A11,4,3,1,0,2,1,1,0,1,1,36.474,0.0098339,0.00063418,0.0019001,0.012218,0.00014492,0.00043008,0.058261,0.14359,0.008247,2.5685,0.037591,13.003,0.23526,0.010085,0.26966,0.69872,0.083479,5.1421,1.1296,0.008895,3.202,0.53508,3.847,0.0049815,3.8658,0.0070242,0.001369,0.035933,0.1387,0.16777,27.171,0.0020305,0.0011653,0.035122,0.0025569,1.4471,0.010364,6.963,0.76211,0.079305,473.5185381,0.002635707,0.017065606,0.010003636,0.007837727,0.023727327,1.535131778,0.969331902,10.66798304,4.223836258,93.66666667,134.3589279
B4A12,B4,A12,1,1,1,0,0,0,1,0,0,0,27.646,0.0045025,0.00085053,0.0010035,0.0051774,5.32E-05,7.44E-05,0.037982,0.040557,0.2435,1.2043,0.69312,5.6759,0.11666,0.05629,0.039833,0.19742,0.058605,3.0575,0.65955,0.061822,1.9654,0.26595,0.038133,0.035783,0.038896,0.00018397,0.00058977,0.037882,0.039119,0.21079,23.731,0.0034148,0.0012642,0.0054045,0.00035976,0.78825,0.33151,2.4664,0.20285,0.1164,411.7097049,0.002357879,0.042064781,0.007999545,0.002805,0.164679289,0.902032478,0.480949714,6.549259405,4.573539908,30,120.9264792
B4A13,B4,A13,1,1,0,0,1,0,0,0,1,0,17.308,0.02472,0.0028133,7.92E-05,0.0012839,8.58E-05,1.48E-05,0.061822,0.035062,0.00036993,3.2349,0.018642,4.6825,0.067487,0.0014015,0.17682,0.18069,0.0096643,0.073408,0.63115,0.01218,1.1601,0.17298,3.0087,0.00047274,2.986,0.021105,0.00051973,0.063046,0.034894,0.19573,14.136,0.00071619,0.0023727,0.00016003,7.39E-05,2.6041,0.0046907,0.11069,0.26308,0.18559,240.9596761,0.021191936,0.033567424,0.003187273,0.000603182,0.038219826,0.864609556,0.316761902,3.861760495,5.165735806,38,112.7956608
B4A14,B4,A14,2,1,0,2,0,0,0,1,0,0,32.069,0.038913,0.0041041,0.0021554,0.0044138,0.0012372,0.00063481,0.015505,0.072733,0.0049195,2.1371,0.069686,9.0457,0.14456,0.030795,0.10998,0.10662,0.0005728,4.0513,0.45671,0.029068,3.8595,0.18505,0.79062,0.00013733,0.75048,0.032662,0.0055107,0.020819,0.069391,0.22005,27.01,0.00090916,0.00074888,0.00097179,0.00055156,1.6853,0.0049043,2.9392,0.20748,0.21934,470.6877439,0.013995589,0.005025539,0.004655303,0.007234545,0.063110258,0.624455605,0.340429843,11.36494011,5.190817516,34,105.2622724
B4A15,B4,A15,2,2,0,1,0,1,0,1,0,1,21.58,0.043208,0.004591,0.0011716,0.002704,0.00015666,4.90E-05,0.026377,0.10744,0.10575,4.5581,0.14715,10.409,0.058652,0.0052572,0.20152,0.22234,0.030927,0.64435,2.8011,0.0085669,1.9962,0.24322,5.0762,0.00184,5.0364,0.036795,0.0046411,0.02697,0.10519,0.14042,15.648,0.0016646,0.0011215,0.0023173,0.0010222,1.8627,0.027573,3.6529,0.27548,0.10765,267.6570348,0.020853418,0.039308872,0.004014242,0.005347273,0.028518551,3.799296546,0.461932758,6.618636854,5.335339852,62,120.6030158
B4A16,B4,A16,8,4,2,2,2,2,1,1,1,1,40.541,0.0046743,0.00064906,0.0029495,0.010021,6.42E-05,0.0002915,0.033567,0.067137,0.039474,8.6432,0.045472,20.019,4.18E-05,0.00053777,0.047861,0.0051043,0.13379,7.7018,5.5332,0.0045749,3.8257,0.083109,3.0096,2.66E-05,2.9959,0.0037807,0.0035714,0.04335,0.063672,0.13383,29.783,0.00018038,2.71E-05,0.00059376,0.00022357,3.1495,0.00088587,7.5023,0.10423,1.23E-05,520.7190771,0.002068788,0.04320867,0.013557273,0.009407475,0.015212718,7.560552696,0.148099405,12.71726547,4.6539568,42.66666667,117.0473748
B4A17,B4,A17,2,1,0,0,2,0,0,0,1,0,68.744,0.029595,0.004842,0.00020686,0.0013045,0.00010097,3.86E-05,0.1342,0.19373,0.0017878,0.51316,0.024833,5.5152,0.49509,0.0028445,0.00024126,0.0087906,0.01613,0.030611,0.38191,0.0080071,1.0443,0.21232,4.1017,0.0060604,4.1298,0.021707,0.0044246,0.080701,0.193,0.26087,64.033,0.0029455,0.00062425,0.054938,0.00047926,0.13303,0.012194,3.9575,0.31078,0.23868,1149.209017,0.017868535,0.034389141,0.001988182,0.000618754,0.020889616,0.521712302,0.385717722,3.474970796,4.897555843,77.66666667,124.7594211
B4A18,B4,A18,16,4,4,4,4,4,1,1,1,1,112.21,0.13122,0.0009211,0.00090931,0.028781,0.001349,0.00036276,0.30898,0.38002,0.052488,1.0191,0.30783,18.711,0.19274,0.083949,0.2749,0.21471,0.08432,11.187,1.0091,0.049936,3.845,0.43268,2.6227,0.039288,2.6106,0.12893,0.001154,0.19243,0.37862,0.26048,97.751,1.03E-05,0.00067643,0.14704,0.00012067,0.062535,0.12146,13.572,0.41793,0.13687,1778.720736,0.015405471,0.005801162,0.012082273,0.006659747,0.12098844,1.374805869,0.790606746,12.7939817,6.494753694,178.6666667,101.7970332
B4A20,B4,A20,16,2,0,0,8,8,0,0,1,1,101.45,0.050592,0.0020814,0.0021233,0.017826,0.00018461,0.00033345,0.05209,0.155,0.46398,0.87054,0.69914,30.069,0.035356,0.0045996,0.0063081,0.055189,0.015875,8.2093,1.0354,0.18014,12.12,0.074324,8.6616,0.056404,8.6292,0.047852,0.0026812,0.038199,0.15079,0.21348,83.813,0.00047435,0.0015235,0.032236,0.0017503,0.29909,0.050414,17.072,0.043003,0.1412,1518.087196,0.007255152,0.027701465,0.007593485,0.007447946,0.364283337,1.397548627,0.136997818,33.37439643,6.472106632,109,130.8723834
B4A21,B4,A21,2,2,0,0,1,1,0,0,1,1,38.836,0.050853,0.00093312,0.0008256,0.0023825,2.53E-05,5.72E-07,0.017868,0.35059,0.090849,2.792,0.45454,29.745,0.004386,0.00015489,0.00020607,2.0523,0.14254,7.4314,2.8827,0.011739,8.3372,0.25281,13.028,0.013921,13.023,0.011563,0.0017019,0.017435,0.34333,0.16066,17.87,0.038332,5.68E-05,0.0028417,0.0064326,0.00010536,0.3518,18.616,1.9468,0.0042003,307.0501113,0.015104714,0.028614411,0.001947576,0.011197811,0.028604564,3.883233933,0.454192517,27.647833,4.97922837,106,106.5902713
B4A22,B4,A22,4,1,0,0,4,0,0,0,1,0,41.398,0.032433,0.0042935,0.0017224,0.0032804,0.00031679,0.00014061,0.045486,0.21824,0.00026992,0.5891,0.032145,3.2739,0.00026486,0.00022452,0.11251,0.049879,0.19149,0.12443,0.50648,0.015201,2.5001,0.14756,0.22319,0.0037051,0.27006,0.025872,0.0042699,0.0014315,0.18529,0.19687,40.935,0.0019511,0.001746,0.047792,0.031091,0.082892,0.016449,0.07221,0.20681,0.0016735,723.5194873,0.015527795,0.019609394,0.004558788,0.006623013,0.034509737,0.683236255,0.27091914,7.796937138,4.950257669,78.33333333,107.2427037
